Day of Death,Natural Causes
4,2583
4,3483
4,3272
4,3470
4,327
4,47
4,139
4,471
4,1178
4,2921
4,8404
4,15832
4,21818
4,32904
4,38
4,4
4,7
4,16
4,30
4,62
4,143
4,164
4,200
4,164
4,193
4,38
4,97
4,290
4,550
4,1185
4,2062
4,2280
4,2031
4,1653
4,9
4,0
4,6
4,32
4,50
4,95
4,164
4,185
4,126
4,71
4,26
4,3
4,18
4,34
4,107
4,224
4,504
4,682
4,820
4,859
4,240
4,35
4,105
4,335
4,692
4,1548
4,3428
4,4219
4,2941
4,1676
4,348
4,60
4,207
4,698
4,1634
4,4440
4,13141
4,21625
4,24369
4,21953
4,7
4,10
4,33
4,55
4,104
4,208
4,283
4,191
4,132
5,180
5,28
5,68
5,140
5,273
5,679
5,1187
5,1698
5,1981
5,2708
5,8
5,0
5,3
5,28
5,50
5,68
5,148
5,171
5,142
5,111
5,14
5,1
5,5
5,27
5,64
5,152
5,301
5,576
5,784
5,1203
5,208
5,18
5,84
5,257
5,569
5,1103
5,2593
5,3407
5,3208
5,3390
5,330
5,60
5,140
5,480
5,1200
5,2965
5,8586
5,15785
5,21903
5,33175
5,41
5,3
5,7
5,13
5,37
5,60
5,143
5,172
5,166
5,186
5,225
5,36
5,105
5,315
5,591
5,1084
5,1909
5,2189
5,1888
5,1595
5,4
5,2
5,12
5,44
5,73
5,108
5,184
5,181
5,130
5,77
5,33
5,5
5,16
5,44
5,109
5,247
5,470
5,687
5,803
5,793
5,251
5,31
5,104
5,291
5,701
5,1523
5,3296
5,4031
5,2800
5,1649
5,373
5,72
5,214
5,732
5,1696
5,4439
5,13126
5,21423
5,24033
5,21601
5,72
5,6
5,12
5,31
5,51
5,117
5,225
5,263
5,195
5,108
6,160
6,30
6,63
6,148
6,297
6,573
6,1113
6,1420
6,1909
6,2384
6,5
6,0
6,4
6,33
6,51
6,70
6,132
6,166
6,140
6,130
6,24
6,6
6,10
6,18
6,48
6,109
6,240
6,469
6,706
6,1161
6,188
6,32
6,74
6,244
6,446
6,946
6,2229
6,3042
6,2903
6,3039
6,299
6,56
6,155
6,479
6,1203
6,2777
6,8273
6,14779
6,21057
6,31240
6,39
6,5
6,9
6,20
6,44
6,65
6,116
6,187
6,171
6,165
6,199
6,27
6,135
6,305
6,622
6,1075
6,1871
6,1946
6,1857
6,1558
6,6
6,1
6,6
6,54
6,78
6,98
6,189
6,167
6,129
6,66
6,30
6,11
6,13
6,41
6,93
6,184
6,375
6,574
6,732
6,773
6,232
6,30
6,119
6,347
6,682
6,1347
6,2952
6,3741
6,2529
6,1531
6,390
6,61
6,250
6,742
6,1836
6,4335
6,12291
6,20467
6,22492
6,20549
6,37
6,4
6,11
6,33
6,54
6,115
6,204
6,249
6,164
6,113
7,173
7,30
7,70
7,163
7,340
7,625
7,1129
7,1615
7,1985
7,2554
7,11
7,1
7,6
7,28
7,53
7,72
7,120
7,165
7,131
7,129
7,31
7,4
7,9
7,24
7,49
7,123
7,262
7,532
7,764
7,1226
7,212
7,27
7,84
7,298
7,545
7,1110
7,2389
7,3206
7,3050
7,3103
7,281
7,48
7,182
7,590
7,1360
7,2957
7,8448
7,15527
7,21712
7,32765
7,49
7,3
7,9
7,18
7,48
7,71
7,144
7,170
7,170
7,173
7,190
7,37
7,172
7,417
7,744
7,1184
7,1937
7,2090
7,1902
7,1593
7,7
7,3
7,15
7,46
7,74
7,121
7,196
7,195
7,123
7,61
7,30
7,7
7,19
7,55
7,110
7,218
7,393
7,660
7,732
7,811
7,267
7,33
7,130
7,407
7,775
7,1437
7,3218
7,3807
7,2575
7,1590
7,391
7,61
7,292
7,1024
7,2045
7,4766
7,12572
7,20896
7,23557
7,21384
7,37
7,8
7,28
7,50
7,90
7,127
7,221
7,264
7,174
7,116
8,189
8,45
8,111
8,269
8,591
8,925
8,1569
8,2053
8,2468
8,2955
8,9
8,2
8,8
8,46
8,75
8,114
8,155
8,216
8,184
8,127
8,22
8,4
8,11
8,41
8,82
8,162
8,342
8,556
8,787
8,1291
8,188
8,36
8,121
8,431
8,865
8,1583
8,3062
8,3941
8,3532
8,3624
8,268
8,57
8,219
8,828
8,1840
8,3955
8,10315
8,18094
8,23987
8,35457
8,30
8,6
8,16
8,32
8,64
8,120
8,190
8,216
8,221
8,191
8,214
8,44
8,239
8,673
8,1256
8,1929
8,2678
8,2696
8,2375
8,1905
8,6
8,1
8,16
8,65
8,118
8,168
8,237
8,208
8,145
8,85
8,35
8,5
8,26
8,75
8,114
8,265
8,472
8,698
8,899
8,848
8,217
8,28
8,182
8,627
8,1113
8,2060
8,3952
8,4540
8,3077
8,1813
8,340
8,70
8,398
8,1519
8,2981
8,6312
8,15835
8,24801
8,27172
8,24207
8,46
8,8
8,25
8,63
8,107
8,149
8,293
8,296
8,201
8,138
9,113
9,19
9,98
9,259
9,514
9,885
9,1401
9,1797
9,2021
9,2516
9,4
9,0
9,4
9,39
9,61
9,89
9,138
9,171
9,124
9,114
9,18
9,2
9,9
9,29
9,61
9,125
9,248
9,507
9,713
9,1124
9,118
9,20
9,92
9,361
9,630
9,1111
9,2330
9,2972
9,2629
9,2699
9,259
9,39
9,239
9,779
9,1704
9,3724
9,9461
9,16066
9,21604
9,31420
9,26
9,3
9,14
9,29
9,56
9,76
9,161
9,210
9,168
9,174
9,141
9,26
9,196
9,618
9,1197
9,1723
9,2360
9,2275
9,1989
9,1621
9,4
9,0
9,12
9,45
9,99
9,120
9,192
9,167
9,139
9,60
9,15
9,1
9,13
9,63
9,128
9,233
9,407
9,613
9,757
9,697
9,148
9,29
9,142
9,441
9,837
9,1520
9,2897
9,3339
9,2232
9,1387
9,260
9,57
9,414
9,1442
9,2848
9,5957
9,14051
9,22044
9,24111
9,21364
9,32
9,5
9,23
9,55
9,95
9,168
9,225
9,258
9,200
9,116
